ExamID,UserName,Title,IPAddress,Browser,EntranceTime,ExamEndTime,FinalGrade
3057,s961406114,امتحان اول درس مهندسی نرم‌افزار,188.158.160.17,Chrome 88.0,2021-04-07 08:40:05.817,2021-04-07 09:14:48.397,16.00
3057,s961406115,امتحان اول درس مهندسی نرم‌افزار,37.255.141.115,Chrome 89.0,2021-04-07 08:40:20.303,2021-04-07 09:03:11.100,11.00
3057,s961406123,امتحان اول درس مهندسی نرم‌افزار,188.159.164.195,Chrome 88.0,2021-04-07 08:40:07.553,2021-04-07 09:14:36.787,16.00
3057,s961406132,امتحان اول درس مهندسی نرم‌افزار,151.247.55.9,Chrome 88.0,2021-04-07 08:41:40.747,2021-04-07 09:15:46.510,12.00
3057,s961406145,امتحان اول درس مهندسی نرم‌افزار,217.219.48.109,Chrome 88.0,2021-04-07 08:40:09.990,2021-04-07 09:15:31.637,17.00
3057,s961406150,امتحان اول درس مهندسی نرم‌افزار,151.239.238.133,Chrome 88.0,2021-04-07 08:40:06.130,2021-04-07 09:15:03.833,14.00
3057,s961406168,امتحان اول درس مهندسی نرم‌افزار,46.100.210.137,Firefox 87.0,2021-04-07 08:40:12.443,2021-04-07 09:11:38.273,16.00
3057,s961406169,امتحان اول درس مهندسی نرم‌افزار,5.53.41.11,Chrome 88.0,2021-04-07 08:40:19.067,2021-04-07 09:14:35.350,12.00
3057,s961406182,امتحان اول درس مهندسی نرم‌افزار,46.245.108.18,Chrome 88.0,2021-04-07 08:40:24.647,2021-04-07 09:09:41.023,16.00
3057,s961406503,امتحان اول درس مهندسی نرم‌افزار,78.39.39.184,Chrome 89.0,2021-04-07 08:40:13.147,2021-04-07 09:15:19.450,9.00
3057,s971406108,امتحان اول درس مهندسی نرم‌افزار,NULL,NULL,NULL,NULL,0.00
3057,s971406110,امتحان اول درس مهندسی نرم‌افزار,37.255.154.8,Firefox 87.0,2021-04-07 08:40:09.397,2021-04-07 09:15:50.870,18.00
3057,s971406117,امتحان اول درس مهندسی نرم‌افزار,5.218.140.234,Chrome 88.0,2021-04-07 08:40:08.757,2021-04-07 09:11:40.400,14.00
3057,s971406119,امتحان اول درس مهندسی نرم‌افزار,130.255.223.173,Chrome 89.0,2021-04-07 08:40:32.850,2021-04-07 09:09:07.290,16.00
3057,s971406125,امتحان اول درس مهندسی نرم‌افزار,69.174.103.202,Chrome 88.0,2021-04-07 08:40:53.037,2021-04-07 09:11:36.210,17.00
3057,s971406123,امتحان اول درس مهندسی نرم‌افزار,151.233.96.94,Chrome 89.0,2021-04-07 08:40:34.663,2021-04-07 09:05:32.440,18.00
3057,s971406135,امتحان اول درس مهندسی نرم‌افزار,37.255.47.2,Chrome 89.0,2021-04-07 08:40:46.740,2021-04-07 09:12:50.487,17.00
3057,s971406140,امتحان اول درس مهندسی نرم‌افزار,93.110.176.52,Firefox 66.0,2021-04-07 08:40:09.787,2021-04-07 09:07:19.037,18.00
3057,s971406149,امتحان اول درس مهندسی نرم‌افزار,151.247.55.181,Chrome 88.0,2021-04-07 08:41:25.007,2021-04-07 09:14:11.800,17.00
3057,s971406160,امتحان اول درس مهندسی نرم‌افزار,164.138.128.226,Firefox 87.0,2021-04-07 08:40:11.600,2021-04-07 08:58:28.053,18.00
3057,s971406159,امتحان اول درس مهندسی نرم‌افزار,5.218.192.0,Chrome 88.0,2021-04-07 08:41:07.727,2021-04-07 09:14:48.537,17.00
3057,s971406163,امتحان اول درس مهندسی نرم‌افزار,188.215.198.115,Chrome 88.0,2021-04-07 08:40:10.083,2021-04-07 09:11:50.447,17.00
3057,s971406165,امتحان اول درس مهندسی نرم‌افزار,31.7.120.19,Chrome 89.0,2021-04-07 08:40:09.567,NULL,10.00
3200,s971406163,t2-files and directories,151.234.195.10,Chrome 90.0,2021-04-30 20:27:11.967,2021-04-30 20:27:46.267,12.00
3200,s971406159,t2-files and directories,188.253.67.45,Chrome 90.0,2021-04-28 18:04:54.800,2021-04-28 18:05:45.503,15.00
3200,s971406171,t2-files and directories,5.124.120.180,Chrome 89.0,2021-04-30 18:27:24.423,2021-04-30 18:29:31.473,17.00
3200,s971406501,t2-files and directories,NULL,NULL,NULL,NULL,0.00
3200,s971406160,t2-files and directories,5.124.178.165,Firefox 88.0,2021-04-30 17:15:08.363,2021-04-30 17:15:27.307,13.00
3200,s971406157,t2-files and directories,31.7.96.33,Chrome 90.0,2021-04-30 11:10:20.877,2021-04-30 11:12:29.787,16.00
3200,s971406142,t2-files and directories,37.254.77.194,Firefox 88.0,2021-04-30 13:18:09.703,2021-04-30 13:20:17.080,18.00
3200,s971406132,t2-files and directories,5.124.186.96,Firefox 88.0,2021-04-30 13:13:30.237,2021-04-30 13:25:07.140,13.30
3200,s971406123,t2-files and directories,151.233.82.0,Chrome 90.0,2021-04-29 23:06:10.543,2021-04-29 23:06:52.950,17.00
3200,s971406125,t2-files and directories,37.254.131.162,Chrome 89.0,2021-04-30 18:46:53.080,2021-04-30 18:47:19.533,19.00
3200,s971406119,t2-files and directories,93.110.201.59,Chrome 89.0,2021-04-30 11:52:40.760,2021-04-30 11:54:27.957,18.00
3200,s971406116,t2-files and directories,164.138.175.32,Chrome 90.0,2021-04-30 22:51:31.203,2021-04-30 22:59:38.813,14.00
3200,s971406104,t2-files and directories,77.42.19.112,Chrome 90.0,2021-04-30 19:15:43.807,NULL,0.00
3200,s961406503,t2-files and directories,151.239.234.144,Chrome 90.0,2021-04-30 10:52:27.403,NULL,0.00
3200,s961406179,t2-files and directories,188.158.177.44,Chrome 90.0,2021-04-30 01:40:58.353,2021-04-30 01:45:00.147,12.00
3200,s961406148,t2-files and directories,NULL,NULL,NULL,NULL,0.00
3200,s961406141,t2-files and directories,NULL,NULL,NULL,NULL,0.00
3200,s961406130,t2-files and directories,109.125.168.235,Chrome 90.0,2021-04-30 20:02:08.027,2021-04-30 20:07:12.323,12.00
3200,s961406115,t2-files and directories,NULL,NULL,NULL,NULL,0.00
3200,s961406112,t2-files and directories,86.57.41.247,Chrome 88.0,2021-04-28 23:05:21.900,2021-04-28 23:30:43.950,18.00
3200,s961406105,t2-files and directories,NULL,NULL,NULL,NULL,0.00
